timestamp,x,y,yaw
1667309635432368993,0,0,0
1667309635495548963,0,0,0
1667309635557554006,0,0,0
1667309635619878053,0,0,0
1667309635682178020,0,0,0
1667309635746989011,0,0,0
1667309635807275056,0,0,0
1667309635869885921,0,0,0
1667309635932435989,0,0,0
1667309635994746923,0,0,0
1667309636057374954,0,0,0
1667309636119916915,0,0,0
1667309636182343959,0,0,0
1667309636244874954,0,0,0
1667309636307307004,0,0,0
1667309636371078968,0,0,0
1667309636432636022,0,0,0
1667309636494856119,0,0,0
1667309636557426929,0,0,0
1667309636619920969,0,0,0
1667309636682364940,0,0,0
1667309636744887113,0,0,0
1667309636807368993,0,0,0
1667309636869874000,0,0,0
1667309636932498931,0,0,0
1667309636994888067,0,0,0
1667309637057336091,0,0,0
1667309637123455047,0,0,0
1667309637182851076,0,0,0
1667309637244875907,0,0,0
1667309637307389020,0,0,0
1667309637369975090,0,0,0
1667309637432579040,0,0,0
1667309637494965076,0,0,0
1667309637557513952,0,0,0
1667309637619929075,0,0,0
1667309637682354927,0,0,0
1667309637745151996,0,0,0
1667309637807482004,0,0,0
1667309637869896888,0,0,0
1667309637932406902,0,0,0
1667309637994983911,0,0,0
1667309638057774066,0,0,0
1667309638119896888,0,0,0
1667309638182480096,0,0,0
1667309638244913101,0,0,0
1667309638308407068,0,0,0
1667309638370029926,0,0,0
1667309638432405948,0,0,0
1667309638494975090,0,0,0
1667309638557408094,0,0,0
1667309638620373010,0,0,0
1667309638682316064,0,0,0
1667309638745238065,0,0,0
1667309638807347059,0,0,0
1667309638869878053,0,0,0
1667309638932710886,0,0,0
1667309638994929075,0,0,0
1667309639057466983,0,0,0
1667309639120203018,0,0,0
1667309639183803081,0,0,0
1667309639245052099,0,0,0
1667309639307528972,0,0,0
1667309639369920969,0,0,0
1667309639432440996,0,0,0
1667309639494926929,0,0,0
1667309639557729005,0,0,0
1667309639620048999,0,0,0
1667309639682460069,0,0,0
1667309639745206117,0,0,0
1667309639807293891,0,0,0
1667309639869901895,0,0,0
1667309639932756900,0,0,0
1667309639994952917,0,0,0
1667309640057389974,0,0,0
1667309640120229005,0,0,0
1667309640182507991,0,0,0
1667309640244924068,0,0,0
1667309640307693004,0,0,0
1667309640369827032,0,0,0
1667309640432503938,0,0,0
1667309640494918107,0,0,0
1667309640557418107,0,0,0
1667309640621260881,0,0,0
1667309640682389974,0,0,0
1667309640745482921,0,0,0
1667309640807418107,0,0,0
1667309640869944095,0,0,0
1667309640932712078,0,0,0
1667309640995096921,0,0,0
1667309641057641029,0,0,0
1667309641120207071,0,0,0
1667309641182378053,0,0,0
1667309641244955062,0,0,0
1667309641307751893,0,0,0
1667309641369937896,0,0,0
1667309641432449102,0,0,0
1667309641494990110,0,0,0
1667309641557754993,0,0,0
1667309641621279001,0,0,0
1667309641682557106,0,0,0
1667309641745301008,0,0,0
1667309641807467937,0,0,0
1667309641869935035,0,0,0
1667309641932869911,0,0,0
1667309641994971036,0,0,0
1667309642057471990,0,0,0
1667309642121691942,0,0,0
1667309642182487964,0,0,0
1667309642245001077,0,0,0
1667309642307718038,0,0,0
1667309642371200084,0,0,0
1667309642432429075,0,0,0
1667309642496624946,0,0,0
1667309642557454109,0,0,0
1667309642620177030,0,0,0
1667309642682996034,0,0,0
1667309642745013952,0,0,0
1667309642807380914,0,0,0
1667309642870008945,0,0,0
1667309642932790040,0,0,0
1667309642995016098,0,0,0
1667309643057425022,0,0,0
1667309643120651006,0,0,0
1667309643182497024,0,0,0
1667309643245325088,0,0,0
1667309643307730913,0,0,0
1667309643369951009,0,0,0
1667309643432972908,0,0,0
1667309643495887041,0,0,0
1667309643557521104,0,0,0
1667309643622308969,0,0,0
1667309643682492971,0,0,0
1667309643745520114,0,0,0
1667309643807419061,0,0,0
1667309643870007991,0,0,0
1667309643932768106,0,0,0
1667309643994990110,0,0,0
1667309644057470083,0,0,0
1667309644121218919,0,0,0
1667309644182610988,0,0,0
1667309644245031118,0,0,0
1667309644307755947,0,0,0
1667309644370019912,0,0,0
1667309644432568073,0,0,0
1667309644495266914,0,0,0
1667309644557537078,0,0,0
1667309644620058059,0,0,0
1667309644682524919,0,0,0
1667309644745220899,0,0,0
1667309644807517051,0,0,0
1667309644869985103,0,0,0
1667309644932774066,0,0,0
1667309644994930982,0,0,0
1667309645057375907,0,0,0
1667309645120259046,0,0,0
1667309645182502031,0,0,0
1667309645245007038,0,0,0
1667309645307809114,0,0,0
1667309645369986057,0,0,0
1667309645432523965,0,0,0
1667309645495099067,0,0,0
1667309645557663917,0,0,0
1667309645620172023,0,0,0
1667309645682558059,0,0,0
1667309645745208978,0,0,0
1667309645807414054,0,0,0
1667309645869957923,0,0,0
1667309645932768106,0,0,0
1667309645995567083,0,0,0
1667309646058048963,0,0,0
1667309646120726108,0,0,0
1667309646182497978,0,0,0
1667309646247170925,0,0,0
1667309646307662963,0,0,0
1667309646370017051,0,0,0
1667309646432496070,0,0,0
1667309646495054006,0,0,0
1667309646558013916,0,0,0
1667309646619999885,0,0,0
1667309646682563066,0,0,0
1667309646748060941,0,0,0
1667309646807463884,0,0,0
1667309646870017051,0,0,0
1667309646932836055,0,0,0
1667309646995044946,0,0,0
1667309647057595968,0,0,0
1667309647120598077,0,0,0
1667309647182492017,0,0,0
1667309647245093107,0,0,0
1667309647307645082,0,0,0
1667309647369992971,0,0,0
1667309647432651042,0,0,0
1667309647495039939,0,0,0
1667309647557816028,0,0,0
1667309647623230934,0,0,0
1667309647682842969,0,0,0
1667309647745243072,0,0,0
1667309647807573080,0,0,0
1667309647870102882,0,0,0
1667309647933474063,0,0,0
1667309647995429992,0,0,0
1667309648057508945,0,0,0
1667309648120348930,0,0,0
1667309648182854890,0,0,0
1667309648246052980,0,0,0
1667309648307898044,0,0,0
1667309648370080947,0,0,0
1667309648432600021,0,0,0
1667309648495150089,0,0,0
1667309648557838916,0,0,0
1667309648620189905,0,0,0
1667309648682574987,0,0,0
1667309648745135068,0,0,0
1667309648807503938,0,0,0
1667309648870256900,0,0,0
1667309648932830095,0,0,0
1667309648995102882,0,0,0
1667309649057600975,0,0,0
1667309649120322942,0,0,0
1667309649182503938,0,0,0
1667309649245244026,0,0,0
1667309649307832002,0,0,0
1667309649370050907,0,0,0
1667309649432591915,0,0,0
1667309649495106935,0,0,0
1667309649558084964,0,0,0
1667309649620146036,0,0,0
1667309649682713985,0,0,0
1667309649745095014,0,0,0
1667309649807624101,0,0,0
1667309649870002031,0,0,0
1667309649932862997,0,0,0
1667309649994982957,0,0,0
1667309650057591915,0,0,0
1667309650120558977,0,0,0
1667309650182635068,0,0,0
1667309650245593070,0,0,0
1667309650307693004,0,0,0
1667309650370063066,0,0,0
1667309650432548046,0,0,0
1667309650495246887,0,0,0
1667309650557677984,0,0,0
1667309650620107889,0,0,0
1667309650682692050,0,0,0
1667309650746654033,0,0,0
1667309650807583093,0,0,0
1667309650870282888,0,0,0
1667309650932898044,0,0,0
1667309650995158910,0,0,0
1667309651057594060,0,0,0
1667309651120338916,0,0,0
1667309651182663917,0,0,0
1667309651245125055,0,0,0
1667309651307758092,0,0,0
1667309651370068073,0,0,0
1667309651432822942,0,0,0
1667309651495084047,0,0,0
1667309651557909011,0,0,0
1667309651621042013,0,0,0
1667309651682641029,0,0,0
1667309651745152950,0,0,0
1667309651807574987,0,0,0
1667309651870105028,0,0,0
1667309651934465885,0,0,0
1667309651995053052,0,0,0
1667309652057646989,0,0,0
1667309652122015953,0,0,0
1667309652182681083,0,0,0
1667309652245177030,0,0,0
1667309652307882070,0,0,0
1667309652370173931,0,0,0
1667309652432653903,0,0,0
1667309652495300054,0,0,0
1667309652557605028,0,0,0
1667309652621388912,0,0,0
1667309652682883977,0,0,0
1667309652745690107,0,0,0
1667309652807487964,0,0,0
1667309652870109081,0,0,0
1667309652932929039,0,0,0
1667309652995064973,0,0,0
1667309653057661056,0,0,0
1667309653120428085,0,0,0
1667309653182658910,0,0,0
1667309653245095968,0,0,0
1667309653307919979,0,0,0
1667309653370217084,0,0,0
1667309653432600975,0,0,0
1667309653495302915,0,0,0
1667309653559009075,0,0,0
1667309653620151042,0,0,0
1667309653682749986,0,0,0
1667309653745546102,0,0,0
1667309653807670116,0,0,0
1667309653870161056,0,0,0
1667309653932931900,0,0,0
1667309653995414972,0,0,0
1667309654057765007,0,0,0
1667309654120377063,0,0,0
1667309654182878017,0,0,0
1667309654245151996,0,0,0
1667309654307754993,0,0,0
1667309654370469093,0,0,0
1667309654432786941,0,0,0
1667309654495398044,0,0,0
1667309654557677984,0,0,0
1667309654623034954,0,0,0
1667309654682843923,0,0,0
1667309654745122909,0,0,0
1667309654807660102,0,0,0
1667309654870332956,0,0,0
1667309654934966087,0,0,0
1667309654995167016,0,0,0
1667309655057614088,0,0,0
1667309655120496988,0,0,0
1667309655182719945,0,0,0
1667309655245287895,0,0,0
1667309655307751893,0,0,0
1667309655370167970,0,0,0
1667309655432961940,0,0,0
1667309655498797893,0,0,0
1667309655557742118,0,0,0
1667309655620182991,0,0,0
1667309655682699918,0,0,0
1667309655745459079,0,0,0
1667309655807658910,0,0,0
1667309655870140075,0,0,0
1667309655933581113,0,0,0
1667309655995102882,0,0,0
1667309656057813882,0,0,0
1667309656120791912,0,0,0
1667309656182729005,0,0,0
1667309656245372056,0,0,0
1667309656307825088,0,0,0
1667309656370085000,0,0,0
1667309656432720899,0,0,0
1667309656495304107,0,0,0
1667309656557739019,0,0,0
1667309656620342969,0,0,0
1667309656682652950,0,0,0
1667309656745460033,0,0,0
1667309656807544946,0,0,0
1667309656870170116,0,0,0
1667309656932960033,0,0,0
1667309656995157957,0,0,0
1667309657057621002,0,0,0
1667309657123168945,0,0,0
1667309657182677984,0,0,0
1667309657245160102,0,0,0
1667309657307807922,0,0,0
1667309657370243072,0,0,0
1667309657432694911,0,0,0
1667309657498265027,0,0,0
1667309657557686090,0,0,0
1667309657622517108,0,0,0
1667309657684039115,0,0,0
1667309657745233058,0,0,0
1667309657807698965,0,0,0
1667309657870237112,0,0,0
1667309657933115005,0,0,0
1667309657995570898,0,0,0
1667309658057972908,0,0,0
1667309658120495080,0,0,0
1667309658182848930,0,0,0
1667309658245732069,0,0,0
1667309658308005094,0,0,0
1667309658370233058,0,0,0
1667309658432750940,0,0,0
1667309658495328903,0,0,0
1667309658558016061,0,0,0
1667309658620218038,0,0,0
1667309658682910919,0,0,0
1667309658745186090,0,0,0
1667309658807590007,0,0,0
1667309658870246887,0,0,0
1667309658932995080,0,0,0
1667309658995243072,0,0,0
1667309659057775974,0,0,0
1667309659120476961,0,0,0
1667309659182775974,0,0,0
1667309659245234966,0,0,0
1667309659307869911,0,0,0
1667309659370206117,0,0,0
1667309659432708978,0,0,0
1667309659495353937,0,0,0
1667309659557816028,0,0,0
1667309659621087074,0,0,0
1667309659683020114,0,0,0
1667309659745228052,0,0,0
1667309659807579040,0,0,0
1667309659870277881,0,0,0
1667309659933072090,0,0,0
1667309659995197057,0,0,0
1667309660057723999,0,0,0
1667309660120963096,0,0,0
1667309660182924985,0,0,0
1667309660245235919,0,0,0
1667309660307986974,0,0,0
1667309660370287895,0,0,0
1667309660433087110,0,0,0
1667309660495398998,0,0,0
1667309660557710886,0,0,0
1667309660620309114,0,0,0
1667309660682867050,0,0,0
1667309660746474981,0,0,0
1667309660807692050,0,0,0
1667309660870156049,0,0,0
1667309660935055017,0,0,0
1667309660995245933,0,0,0
1667309661057774066,0,0,0
1667309661120512008,0,0,0
1667309661182765960,0,0,0
1667309661245229005,0,0,0
1667309661307862043,0,0,0
1667309661370275020,0,0,0
1667309661434545040,0,0,0
1667309661495326042,0,0,0
1667309661558083057,0,0,0
1667309661620234966,0,0,0
1667309661682809114,0,0,0
1667309661745531082,0,0,0
1667309661807790040,0,0,0
1667309661870222091,0,0,0
1667309661933031082,0,0,0
1667309661995260953,0,0,0
1667309662057678937,0,0,0
1667309662121040105,0,0,0
1667309662183171033,0,0,0
1667309662245471000,0,0,0
1667309662308213949,0,0,0
1667309662374346971,0,0,0
1667309662432724952,0,0,0
1667309662499315977,0,0,0
1667309662558100938,0,0,0
1667309662620295047,0,0,0
1667309662682853937,0,0,0
1667309662745491981,0,0,0
1667309662807703018,0,0,0
1667309662870179891,0,0,0
1667309662933145999,0,0,0
1667309662995564937,0,0,0
1667309663058007001,0,0,0
1667309663123130083,0,0,0
1667309663182935953,0,0,0
1667309663245335102,0,0,0
1667309663308001041,0,0,0
1667309663370543956,0,0,0
1667309663432945966,0,0,0
1667309663495496988,0,0,0
1667309663557801008,0,0,0
1667309663620249032,0,0,0
1667309663682801008,0,0,0
1667309663745564937,0,0,0
1667309663807708024,0,0,0
1667309663870263099,0,0,0
1667309663933063030,0,0,0
1667309663995305061,0,0,0
1667309664057775974,0,0,0
1667309664120528936,0,0,0
1667309664182842969,0,0,0
1667309664247443914,0,0,0
1667309664308015108,0,0,0
1667309664370765924,0,0,0
1667309664433083057,0,0,0
1667309664495904922,0,0,0
1667309664557832956,0,0,0
1667309664620348930,0,0,0
1667309664682979106,0,0,0
1667309664746809005,0,0,0
1667309664808114051,0,0,0
1667309664870246887,0,0,0
1667309664933144092,0,0,0
1667309664995281934,0,0,0
1667309665057794094,0,0,0
1667309665120644092,0,0,0
1667309665182957887,0,0,0
1667309665245358943,0,0,0
1667309665308276891,0,0,0
1667309665370382070,0,0,0
1667309665433049917,0,0,0
1667309665495546102,0,0,0
1667309665557857990,0,0,0
1667309665620409965,0,0,0
1667309665682921886,0,0,0
1667309665745373010,0,0,0
1667309665807933092,0,0,0
1667309665870572090,0,0,0
1667309665934176921,0,0,0
1667309665995343923,0,0,0
1667309666057890892,0,0,0
1667309666120605945,0,0,0
1667309666182786941,0,0,0
1667309666246001005,0,0,0
1667309666308095932,0,0,0
1667309666370378017,0,0,0
1667309666433948040,0,0,0
1667309666495352983,0,0,0
1667309666557893991,0,0,0
1667309666620443105,0,0,0
1667309666682912111,0,0,0
1667309666745917081,0,0,0
1667309666811372995,0,0,0
1667309666870357990,0,0,0
1667309666940047979,0,0,0
1667309666995398998,0,0,0
1667309667057835102,0,0,0
1667309667120702981,0,0,0
1667309667182866096,0,0,0
1667309667245336055,0,0,0
1667309667307950973,0,0,0
1667309667370366096,0,0,0
1667309667432832956,0,0,0
1667309667495656967,0,0,0
1667309667557936906,0,0,0
1667309667620438098,0,0,0
1667309667683967113,0,0,0
1667309667745718955,0,0,0
1667309667807905912,0,0,0
1667309667870955944,0,0,0
1667309667933213949,0,0,0
1667309667995531082,0,0,0
1667309668057858943,0,0,0
1667309668120605945,0,0,0
1667309668183020114,0,0,0
1667309668245454072,0,0,0
1667309668308207035,0,0,0
1667309668370464086,0,0,0
1667309668432917118,0,0,0
1667309668495498895,0,0,0
1667309668557956933,0,0,0
1667309668620745897,0,0,0
1667309668682825088,0,0,0
1667309668745440959,0,0,0
1667309668807904958,0,0,0
1667309668870376110,0,0,0
1667309668933131933,0,0,0
1667309668995378971,0,0,0
1667309669058310031,0,0,0
1667309669120656967,0,0,0
1667309669182897090,0,0,0
1667309669245381116,0,0,0
1667309669308089971,0,0,0
1667309669370417118,0,0,0
1667309669432998895,0,0,0
1667309669495439052,0,0,0
1667309669558186054,0,0,0
1667309669623123884,0,0,0
1667309669682981967,0,0,0
1667309669745798110,0,0,0
1667309669807836055,0,0,0
1667309669870362997,0,0,0
1667309669933178901,0,0,0
1667309669995417118,0,0,0
1667309670057874917,0,0,0
1667309670120826005,0,0,0
1667309670183037996,0,0,0
1667309670245435953,0,0,0
1667309670308080911,0,0,0
1667309670370410919,0,0,0
1667309670433542966,0,0,0
1667309670495446920,0,0,0
1667309670558182954,0,0,0
1667309670620599031,0,0,0
1667309670682940959,0,0,0
1667309670745683908,0,0,0
1667309670808248043,0,0,0
1667309670933433055,0,0,0
1667309670995454072,0,0,0
1667309671120687961,0,0,0
1667309671183168888,0,0,0
1667309671245485067,0,0,0
1667309671308026075,0,0,0
1667309671432892084,0,0,0
1667309671495433092,0,0,0
1667309671557851076,0,0,0
1667309671620383977,0,0,0
1667309671746048927,0,0,0
1667309671807837009,0,0,0
1667309671870470046,0,0,0
1667309671935754060,0,0,0
1667309671995497941,0,0,0
1667309672057950019,0,0,0
1667309672121798038,0,0,0
1667309672182914972,0,0,0
1667309672245898962,0,0,0
1667309672308233022,0,0,0
1667309672370487928,0,0,0
1667309672432956933,0,0,0
1667309672495673894,0,0,0
1667309672558271884,0,0,0
1667309672620537042,0,0,0
1667309672683336973,0,0,0
1667309672746123075,0,0,0
1667309672808000087,0,0,0
1667309672870526075,0,0,0
1667309672933645963,0,0,0
1667309672995599985,0,0,0
1667309673057966947,0,0,0
1667309673120970964,0,0,0
1667309673183350086,0,0,0
1667309673246228933,0,0,0
1667309673308312892,0,0,0
1667309673370485067,0,0,0
1667309673433435916,0,0,0
1667309673495449066,0,0,0
1667309673561427116,0,0,0
1667309673620949983,0,0,0
1667309673683039903,0,0,0
1667309673745714902,0,0,0
1667309673807883024,0,0,0
1667309673870414972,0,0,0
1667309673933549880,0,0,0
1667309673995500087,0,0,0
1667309674058141946,0,0,0
1667309674120759963,0,0,0
1667309674182977914,0,0,0
1667309674245507955,0,0,0
1667309674308156967,0,0,0
1667309674370551109,0,0,0
1667309674432996988,0,0,0
1667309674499296903,0,0,0
1667309674560417890,0,0,0
1667309674620455980,0,0,0
1667309674690424919,0,0,0
1667309674745750904,0,0,0
1667309674807981967,0,0,0
1667309674870541095,0,0,0
1667309674933206081,0,0,0
1667309674996155977,0,0,0
1667309675057945013,0,0,0
1667309675120692968,0,0,0
1667309675183069944,0,0,0
1667309675246190071,0,0,0
1667309675308130979,0,0,0
1667309675370469093,0,0,0
1667309675433243036,0,0,0
1667309675495984077,0,0,0
1667309675558123111,0,0,0
1667309675620446920,0,0,0
1667309675683044910,0,0,0
1667309675745857000,0,0,0
1667309675808528900,0,0,0
1667309675871153116,0,0,0
1667309675933285951,0,0,0
1667309675995942115,0,0,0
1667309676058001041,0,0,0
1667309676121049880,0,0,0
1667309676183065891,0,0,0
1667309676245579004,0,0,0
1667309676308322906,0,0,0
1667309676370491027,0,0,0
1667309676433034896,0,0,0
1667309676496028900,0,0,0
1667309676558013916,0,0,0
1667309676620521068,0,0,0
1667309676684607028,0,0,0
1667309676745907068,0,0,0
1667309676808099985,0,0,0
1667309676870722055,0,0,0
1667309676933265924,0,0,0
1667309676995474100,0,0,0
1667309677057950973,0,0,0
1667309677123087882,0,0,0
1667309677183168888,0,0,0
1667309677245567083,0,0,0
1667309677308461904,0,0,0
1667309677433056116,0,0,0
1667309677495759010,0,0,0
1667309677558319091,0,0,0
1667309677683070898,0,0,0
1667309677745800971,0,0,0
1667309677808012008,0,0,0
1667309677870490074,0,0,0
1667309677933568000,0,0,0
1667309677997622966,0,0,0
1667309678058044910,0,0,0
1667309678120893001,0,0,0
1667309678183033943,0,0,0
1667309678246081113,0,0,0
1667309678308665990,0,0,0
1667309678370511054,0,0,0
1667309678433065891,0,0,0
1667309678495667934,0,0,0
1667309678558073997,0,0,0
1667309678620554924,0,0,0
1667309678683147907,0,0,0
1667309678745786905,0,0,0
1667309678808135032,0,0,0
1667309678870616912,0,0,0
1667309678933361053,0,0,0
1667309678995614051,0,0,0
1667309679063205003,0,0,0
1667309679120826005,0,0,0
1667309679183022975,0,0,0
1667309679245557069,0,0,0
1667309679308306932,0,0,0
1667309679370618104,0,0,0
1667309679433163881,0,0,0
1667309679495676994,0,0,0
1667309679558768033,0,0,0
1667309679620573043,0,0,0
1667309679683175086,0,0,0
1667309679746619939,0,0,0
1667309679808135986,0,0,0
1667309679870716094,0,0,0
1667309679933370113,0,0,0
1667309679995815038,0,0,0
1667309680058222055,0,0,0
1667309680120955944,0,0,0
1667309680184477090,0,0,0
1667309680245716094,0,0,0
1667309680308504104,0,0,0
1667309680370672941,0,0,0
1667309680433414936,0,0,0
1667309680496440887,0,0,0
1667309680558468103,0,0,0
1667309680620630979,0,0,0
1667309680683155059,0,0,0
1667309680745868921,0,0,0
1667309680808160066,0,0,0
1667309680870985984,0,0,0
1667309680933334112,0,0,0
1667309680995611906,0,0,0
1667309681058135032,0,0,0
1667309681122368097,0,0,0
1667309681183396100,0,0,0
1667309681245644092,0,0,0
1667309681308394908,0,0,0
1667309681370654106,0,0,0
1667309681433171987,0,0,0
1667309681495768070,0,0,0
1667309681558141946,0,0,0
1667309681620707035,0,0,0
1667309681683058977,0,0,0
1667309681747842073,0,0,0
1667309681807992935,0,0,0
1667309681870719909,0,0,0
1667309681933399915,0,0,0
1667309681995630979,0,0,0
1667309682058130025,0,0,0
1667309682122740983,0,0,0
1667309682183176040,0,0,0
1667309682245698928,0,0,0
1667309682308397054,0,0,0
1667309682370668888,0,0,0
1667309682433149099,0,0,0
1667309682524544954,0,0,0
1667309682558240890,0,0,0
1667309682620620965,0,0,0
1667309682683254957,0,0,0
1667309682745913982,0,0,0
1667309682808130025,0,0,0
1667309682870978116,0,0,0
1667309682933505058,0,0,0
