timestamp,x,y,yaw
1667309682995655059,0,0,0
1667309683120903015,0,0,0
1667309683183160066,0,0,0
1667309683245781898,0,0,0
1667309683308341026,0,0,0
1667309683433271884,0,0,0
1667309683495645046,0,0,0
1667309683558942079,0,0,0
1667309683620660066,0,0,0
1667309683746006965,0,0,0
1667309683808034896,0,0,0
1667309683870685100,0,0,0
1667309683996579885,0,0,0
1667309684058130025,0,0,0
1667309684120906114,0,0,0
1667309684183187007,0,0,0
1667309684250134944,0,0,0
1667309684308445930,0,0,0
1667309684371184110,0,0,0
1667309684433517932,0,0,0
1667309684495769977,0,0,0
1667309684558253049,0,0,0
1667309684620866060,0,0,0
1667309684683115005,0,0,0
1667309684745857000,0,0,0
1667309684808214902,0,0,0
1667309684870564937,0,0,0
1667309684933590888,0,0,0
1667309684995656013,0,0,0
1667309685059669971,0,0,0
1667309685120937108,0,0,0
1667309685183305025,0,0,0
1667309685245629072,0,0,0
1667309685308365106,0,0,0
1667309685370682001,0,0,0
1667309685436604976,0,0,0
1667309685496134042,0,0,0
1667309685558415889,0,0,0
1667309685621273994,0,0,0
1667309685683531999,0,0,0
1667309685745992898,0,0,0
1667309685808116912,0,0,0
1667309685870691061,0,0,0
1667309685939625024,0,0,0
1667309685995656967,0,0,0
1667309686058135986,0,0,0
1667309686120989084,0,0,0
1667309686183103084,0,0,0
1667309686245654106,0,0,0
1667309686308242082,0,0,0
1667309686371130943,0,0,0
1667309686433125972,0,0,0
1667309686495568037,0,0,0
1667309686558413028,0,0,0
1667309686620676040,0,0,0
1667309686683047056,0,0,0
1667309686745951890,0,0,0
1667309686808038949,0,0,0
1667309686870744943,0,0,0
1667309686933736085,0,0,0
1667309686995699882,0,0,0
1667309687058204889,0,0,0
1667309687120922088,0,0,0
1667309687185389041,0,0,0
1667309687245713949,0,0,0
1667309687308628082,0,0,0
1667309687370773077,0,0,0
1667309687433270931,0,0,0
1667309687495784044,0,0,0
1667309687558233976,0,0,0
1667309687620731115,0,0,0
1667309687683291912,0,0,0
1667309687746048927,0,0,0
1667309687808171987,0,0,0
1667309687870713949,0,0,0
1667309687933478116,0,0,0
1667309687996834993,0,0,0
1667309688058300971,0,0,0
1667309688121129035,0,0,0
1667309688184971094,0,0,0
1667309688245743989,0,0,0
1667309688308511018,0,0,0
1667309688370845079,0,0,0
1667309688433588981,0,0,0
1667309688495790958,0,0,0
1667309688559154987,0,0,0
1667309688620731115,0,0,0
1667309688683285951,0,0,0
1667309688748558998,0,0,0
1667309688808198928,0,0,0
1667309688871253967,0,0,0
1667309688933578014,0,0,0
1667309688995686054,0,0,0
1667309689058190107,0,0,0
1667309689120984077,0,0,0
1667309689183178901,0,0,0
1667309689246455907,0,0,0
1667309689308666944,0,0,0
1667309689371584892,0,0,0
1667309689496586084,0,0,0
1667309689558253049,0,0,0
1667309689620668888,0,0,0
1667309689745939970,0,0,0
1667309689808144092,0,0,0
1667309689870810985,0,0,0
1667309689933417081,0,0,0
1667309690058242082,0,0,0
1667309690121114969,0,0,0
1667309690183443069,0,0,0
1667309690308542013,0,0,0
1667309690370821952,0,0,0
1667309690433257102,0,0,0
1667309690558548927,0,0,0
1667309690620707035,0,0,0
1667309690683387041,0,0,0
1667309690808661937,0,0,0
1667309690870770931,0,0,0
1667309690933511972,0,0,0
1667309691060959100,0,0,0
1667309691121022939,0,0,0
1667309691183166980,0,0,0
1667309691246016025,0,0,0
1667309691371047019,0,0,0
1667309691433283090,0,0,0
1667309691495707035,0,0,0
1667309691620820045,0,0,0
1667309691683197021,0,0,0
1667309691746072053,0,0,0
1667309691870668888,0,0,0
1667309691933501005,0,0,0
1667309691995800971,0,0,0
1667309692058227062,0,0,0
1667309692120995998,0,0,0
1667309692183228969,0,0,0
1667309692247333049,0,0,0
1667309692308492898,0,0,0
1667309692370887994,0,0,0
1667309692433281898,0,0,0
1667309692497212886,0,0,0
1667309692558317899,0,0,0
1667309692620794057,0,0,0
1667309692683984041,0,0,0
1667309692745990991,0,0,0
1667309692808145046,0,0,0
1667309692870968103,0,0,0
1667309692933499097,0,0,0
1667309692995635986,0,0,0
1667309693058306932,0,0,0
1667309693121797084,0,0,0
1667309693183897972,0,0,0
1667309693247303962,0,0,0
1667309693308592081,0,0,0
1667309693370834112,0,0,0
1667309693433356046,0,0,0
1667309693496102094,0,0,0
1667309693558298110,0,0,0
1667309693620910882,0,0,0
1667309693683207035,0,0,0
1667309693746134996,0,0,0
1667309693808374881,0,0,0
1667309693870774984,0,0,0
1667309693933552026,0,0,0
1667309693995667934,0,0,0
1667309694058279991,0,0,0
1667309694121082067,0,0,0
1667309694183269977,0,0,0
1667309694245799064,0,0,0
1667309694308388948,0,0,0
1667309694370783090,0,0,0
1667309694433371067,0,0,0
1667309694495903015,0,0,0
1667309694558744907,0,0,0
1667309694620951890,0,0,0
1667309694683325052,0,0,0
1667309694746030092,0,0,0
1667309694808286905,0,0,0
1667309694870798110,0,0,0
1667309694933685064,0,0,0
1667309694995785951,0,0,0
1667309695058352947,0,0,0
1667309695121139049,0,0,0
1667309695188206911,0,0,0
1667309695245847940,0,0,0
1667309695308521032,0,0,0
1667309695370830059,0,0,0
1667309695433355093,0,0,0
1667309695495737075,0,0,0
1667309695559956073,0,0,0
1667309695620811939,0,0,0
1667309695683222055,0,0,0
1667309695746098041,0,0,0
1667309695808244943,0,0,0
1667309695870930910,0,0,0
1667309695933592081,0,0,0
1667309695995867967,0,0,0
1667309696058410882,0,0,0
1667309696121174097,0,0,0
1667309696183377981,0,0,0
1667309696248589992,0,0,0
1667309696308815956,0,0,0
1667309696370841979,0,0,0
1667309696435095071,0,0,0
1667309696495801925,0,0,0
1667309696558686971,0,0,0
1667309696620763063,0,0,0
1667309696683362960,0,0,0
1667309696746133089,0,0,0
1667309696808401107,0,0,0
1667309696870945930,0,0,0
1667309696933712005,0,0,0
1667309696995928049,0,0,0
1667309697058307886,0,0,0
1667309697121181011,0,0,0
1667309697183619022,0,0,0
1667309697245934009,0,0,0
1667309697371160984,0,0,0
1667309697433860063,0,0,0
1667309697496151924,0,0,0
1667309697558377027,0,0,0
1667309697684510946,0,0,0
1667309697746088027,0,0,0
1667309697808341026,0,0,0
1667309697936345100,0,0,0
1667309697995754003,0,0,0
1667309698058316946,0,0,0
1667309698122869968,0,0,0
1667309698246021986,0,0,0
1667309698308490037,0,0,0
1667309698370917081,0,0,0
1667309698495811939,0,0,0
1667309698558413982,0,0,0
1667309698620912075,0,0,0
1667309698746107101,0,0,0
1667309698808322906,0,0,0
1667309698870946884,0,0,0
1667309698933681964,0,0,0
1667309699058402061,0,0,0
1667309699121247053,0,0,0
1667309699183682918,0,0,0
1667309699308479070,0,0,0
1667309699370913028,0,0,0
1667309699433371067,0,0,0
1667309699495896100,0,0,0
1667309699558377981,0,0,0
1667309699621329069,0,0,0
1667309699683403968,0,0,0
1667309699750996112,0,0,0
1667309699808314085,0,0,0
1667309699870901107,0,0,0
1667309699933665990,0,0,0
1667309699995919942,0,0,0
1667309700058377981,0,0,0
1667309700121742010,0,0,0
1667309700183430910,0,0,0
1667309700249521017,0,0,0
1667309700308722972,0,0,0
1667309700373895883,0,0,0
1667309700433803081,0,0,0
1667309700496033906,0,0,0
1667309700558978080,0,0,0
1667309700621217012,0,0,0
1667309700683417081,0,0,0
1667309700746184110,0,0,0
1667309700808244943,0,0,0
1667309700870935916,0,0,0
1667309700935698986,0,0,0
1667309700995868921,0,0,0
1667309701058475017,0,0,0
1667309701121284008,0,0,0
1667309701183281898,0,0,0
1667309701245979070,0,0,0
1667309701308510065,0,0,0
1667309701370929956,0,0,0
1667309701433439016,0,0,0
1667309701495963096,0,0,0
1667309701558545112,0,0,0
1667309701620942115,0,0,0
1667309701683979988,0,0,0
1667309701746320962,0,0,0
1667309701808429002,0,0,0
1667309701870999097,0,0,0
1667309701935012102,0,0,0
1667309701995765924,0,0,0
1667309702059020042,0,0,0
1667309702121515035,0,0,0
1667309702183459997,0,0,0
1667309702245909929,0,0,0
1667309702308725118,0,0,0
1667309702371109962,0,0,0
1667309702433474063,0,0,0
1667309702496134996,0,0,0
1667309702558388948,0,0,0
1667309702620913982,0,0,0
1667309702685410976,0,0,0
1667309702745943069,0,0,0
1667309702808327913,0,0,0
1667309702870964050,0,0,0
1667309702933701038,0,0,0
1667309702995948076,0,0,0
1667309703058422088,0,0,0
1667309703121433973,0,0,0
1667309703183507919,0,0,0
1667309703246001005,0,0,0
1667309703308568000,0,0,0
1667309703371113061,0,0,0
1667309703434082984,0,0,0
1667309703496433973,0,0,0
1667309703558576107,0,0,0
1667309703621007919,0,0,0
1667309703683384895,0,0,0
1667309703746254920,0,0,0
1667309703808449983,0,0,0
1667309703871023893,0,0,0
1667309703933718919,0,0,0
1667309703995896100,0,0,0
1667309704058469057,0,0,0
1667309704121824026,0,0,0
1667309704183423995,0,0,0
1667309704245955944,0,0,0
1667309704308677911,0,0,0
1667309704371001958,0,0,0
1667309704435192108,0,0,0
1667309704496105909,0,0,0
1667309704558530092,0,0,0
1667309704620898962,0,0,0
1667309704685350894,0,0,0
1667309704747482061,0,0,0
1667309704808320045,0,0,0
1667309704871093034,0,0,0
1667309704933692932,0,0,0
1667309704995927095,0,0,0
1667309705058455944,0,0,0
1667309705121314048,0,0,0
1667309705184003114,0,0,0
1667309705246370077,0,0,0
1667309705308692932,0,0,0
1667309705371229887,0,0,0
1667309705433536052,0,0,0
1667309705496617078,0,0,0
1667309705621020078,0,0,0
1667309705684195995,0,0,0
1667309705746000051,0,0,0
1667309705870899915,0,0,0
1667309705933783054,0,0,0
1667309705995995044,0,0,0
1667309706058490037,0,0,0
1667309706183614015,0,0,0
1667309706246009111,0,0,0
1667309706308749914,0,0,0
1667309706434050083,0,0,0
1667309706496231079,0,0,0
1667309706558720111,0,0,0
1667309706621002912,0,0,0
1667309706751152992,0,0,0
1667309706808501958,0,0,0
1667309706871001005,0,0,0
1667309706933748006,0,0,0
1667309707060350894,0,0,0
1667309707121361970,0,0,0
1667309707183413028,0,0,0
1667309707308633089,0,0,0
1667309707371032953,0,0,0
1667309707434958934,0,0,0
1667309707558784961,0,0,0
1667309707621049880,0,0,0
1667309707684329986,0,0,0
1667309707746495962,0,0,0
1667309707871026039,0,0,0
1667309707934010982,0,0,0
1667309707996268987,0,0,0
1667309708058489084,0,0,0
1667309708121342897,0,0,0
1667309708183538913,0,0,0
1667309708247009038,0,0,0
1667309708308909893,0,0,0
1667309708371156930,0,0,0
1667309708433523893,0,0,0
1667309708496717929,0,0,0
1667309708558573961,0,0,0
1667309708621227979,0,0,0
1667309708683484077,0,0,0
1667309708746320009,0,0,0
1667309708808480978,0,0,0
1667309708871057033,0,0,0
1667309708996197938,0,0,0
1667309709058532953,0,0,0
1667309709121599912,0,0,0
1667309709246018886,0,0,0
1667309709308778047,0,0,0
1667309709371104001,0,0,0
1667309709433707952,0,0,0
1667309709496072053,0,0,0
1667309709558506965,0,0,0
1667309709621059894,0,0,0
1667309709684211969,0,0,0
1667309709746042013,0,0,0
1667309709808598995,0,0,0
1667309709871069908,0,0,0
1667309709933788061,0,0,0
1667309709995887041,0,0,0
1667309710059504985,0,0,0
1667309710121625900,0,0,0
1667309710183597087,0,0,0
1667309710246263027,0,0,0
1667309710308701038,0,0,0
1667309710371084928,0,0,0
1667309710433490991,0,0,0
1667309710496603012,0,0,0
1667309710558577060,0,0,0
1667309710621093034,0,0,0
1667309710683532953,0,0,0
1667309710747721910,0,0,0
1667309710808583974,0,0,0
1667309710871144056,0,0,0
1667309710933971881,0,0,0
1667309710996045112,0,0,0
1667309711058562040,0,0,0
1667309711121321916,0,0,0
1667309711183419942,0,0,0
1667309711246083974,0,0,0
1667309711308760881,0,0,0
1667309711371196031,0,0,0
1667309711433552026,0,0,0
1667309711496797084,0,0,0
1667309711558630943,0,0,0
1667309711621011972,0,0,0
1667309711683438062,0,0,0
1667309711746433973,0,0,0
1667309711808434009,0,0,0
1667309711871171951,0,0,0
1667309711933918952,0,0,0
1667309711996073007,0,0,0
1667309712058700084,0,0,0
1667309712121372938,0,0,0
1667309712183576107,0,0,0
1667309712246241092,0,0,0
1667309712308732986,0,0,0
1667309712371179103,0,0,0
1667309712433556079,0,0,0
1667309712496674060,0,0,0
1667309712558713912,0,0,0
1667309712621144056,0,0,0
1667309712683789968,0,0,0
1667309712746439933,0,0,0
1667309712808568000,0,0,0
1667309712871190071,0,0,0
1667309712933847904,0,0,0
1667309712996012926,0,0,0
1667309713058634042,0,0,0
1667309713121367931,0,0,0
1667309713183557033,0,0,0
1667309713246114969,0,0,0
1667309713310890913,0,0,0
1667309713371128082,0,0,0
1667309713433681011,0,0,0
1667309713496243000,0,0,0
1667309713558514118,0,0,0
1667309713621169090,0,0,0
1667309713683640003,0,0,0
1667309713746366977,0,0,0
1667309713808459043,0,0,0
1667309713871125936,0,0,0
1667309713934026002,0,0,0
1667309713996028900,0,0,0
1667309714059832096,0,0,0
1667309714121546030,0,0,0
1667309714183490991,0,0,0
1667309714246153116,0,0,0
1667309714308713912,0,0,0
1667309714371226072,0,0,0
1667309714433725118,0,0,0
1667309714497872114,0,0,0
1667309714560134887,0,0,0
1667309714621110916,0,0,0
1667309714683675050,0,0,0
1667309714746422052,0,0,0
1667309714808758974,0,0,0
1667309714871229887,0,0,0
1667309714934010982,0,0,0
1667309715058671951,0,0,0
1667309715121465921,0,0,0
1667309715183526992,0,0,0
1667309715308780908,0,0,0
1667309715371174097,0,0,0
1667309715433655977,0,0,0
1667309715496108055,0,0,0
1667309715621162891,0,0,0
1667309715684644937,0,0,0
1667309715746172904,0,0,0
1667309715808526992,0,0,0
1667309715933963060,0,0,0
1667309715996169090,0,0,0
1667309716121402025,0,0,0
1667309716183851957,0,0,0
1667309716246184110,0,0,0
1667309716308835029,0,0,0
1667309716433715105,0,0,0
1667309716495995998,0,0,0
1667309716621476888,0,0,0
1667309716683537960,0,0,0
1667309716746468067,0,0,0
1667309716871243953,0,0,0
1667309716937424898,0,0,0
1667309716996037006,0,0,0
1667309717058631896,0,0,0
1667309717121378898,0,0,0
1667309717183535099,0,0,0
1667309717246121883,0,0,0
1667309717308892965,0,0,0
1667309717372077941,0,0,0
1667309717433644056,0,0,0
1667309717496288061,0,0,0
1667309717559820890,0,0,0
1667309717621618986,0,0,0
1667309717683712959,0,0,0
1667309717746346950,0,0,0
1667309717808554887,0,0,0
1667309717871119976,0,0,0
1667309717934022903,0,0,0
1667309717996165037,0,0,0
1667309718058676958,0,0,0
1667309718121417999,0,0,0
1667309718183620929,0,0,0
1667309718246197938,0,0,0
1667309718308948040,0,0,0
1667309718373246908,0,0,0
1667309718433657884,0,0,0
1667309718496231079,0,0,0
1667309718558741092,0,0,0
1667309718621237993,0,0,0
1667309718683728933,0,0,0
1667309718747963905,0,0,0
1667309718808654069,0,0,0
1667309718875087022,0,0,0
1667309718934062957,0,0,0
1667309718996238946,0,0,0
1667309719060273885,0,0,0
1667309719121485948,0,0,0
1667309719183698892,0,0,0
1667309719246388912,0,0,0
1667309719308782100,0,0,0
1667309719371196985,0,0,0
1667309719433706045,0,0,0
1667309719496320962,0,0,0
1667309719559107065,0,0,0
1667309719621243000,0,0,0
1667309719685170888,0,0,0
1667309719746244907,0,0,0
1667309719808676004,0,0,0
1667309719871141910,0,0,0
1667309719933967113,0,0,0
1667309719996094942,0,0,0
1667309720058693885,0,0,0
1667309720121686935,0,0,0
1667309720183691024,0,0,0
1667309720246682882,0,0,0
1667309720309027910,0,0,0
1667309720371187925,0,0,0
1667309720434127092,0,0,0
1667309720496242046,0,0,0
1667309720558775901,0,0,0
1667309720621167898,0,0,0
1667309720683900117,0,0,0
1667309720746345996,0,0,0
1667309720808562994,0,0,0
1667309720871296882,0,0,0
1667309720934022903,0,0,0
1667309720996229887,0,0,0
1667309721058803081,0,0,0
1667309721121918916,0,0,0
1667309721183706998,0,0,0
1667309721246227979,0,0,0
1667309721309113025,0,0,0
1667309721371311902,0,0,0
1667309721433686971,0,0,0
1667309721496167898,0,0,0
1667309721559026956,0,0,0
1667309721621201038,0,0,0
1667309721683818101,0,0,0
1667309721746818065,0,0,0
1667309721808581113,0,0,0
1667309721871279954,0,0,0
1667309721934098005,0,0,0
1667309721996226072,0,0,0
1667309722058743953,0,0,0
1667309722121743917,0,0,0
1667309722183741092,0,0,0
1667309722246179103,0,0,0
1667309722308963060,0,0,0
1667309722371237039,0,0,0
1667309722433726072,0,0,0
1667309722496464014,0,0,0
1667309722558902978,0,0,0
1667309722621737003,0,0,0
1667309722683758020,0,0,0
1667309722746633052,0,0,0
1667309722808804035,0,0,0
1667309722871301889,0,0,0
1667309722934014081,0,0,0
1667309722996124029,0,0,0
1667309723058828115,0,0,0
1667309723121577978,0,0,0
1667309723183639049,0,0,0
1667309723247492074,0,0,0
1667309723309129953,0,0,0
1667309723371390104,0,0,0
1667309723433847904,0,0,0
1667309723496328115,0,0,0
1667309723558799982,0,0,0
1667309723621274948,0,0,0
1667309723684128999,0,0,0
1667309723746293067,0,0,0
1667309723808728933,0,0,0
1667309723871244907,0,0,0
1667309723934032917,0,0,0
1667309724001020908,0,0,0
1667309724058821916,0,0,0
1667309724121566057,0,0,0
1667309724183790922,0,0,0
1667309724246311902,0,0,0
1667309724309031963,0,0,0
1667309724371414899,0,0,0
1667309724435465097,0,0,0
1667309724496186971,0,0,0
1667309724558773040,0,0,0
1667309724621278047,0,0,0
1667309724683881998,0,0,0
1667309724746681928,0,0,0
1667309724808664083,0,0,0
1667309724871347904,0,0,0
1667309724934274911,0,0,0
1667309724996193885,0,0,0
1667309725058878898,0,0,0
1667309725121514081,0,0,0
1667309725183849096,0,0,0
1667309725246274948,0,0,0
1667309725308986902,0,0,0
1667309725371331930,0,0,0
1667309725438205957,0,0,0
1667309725496383905,0,0,0
1667309725563118934,0,0,0
1667309725621573925,0,0,0
1667309725684284925,0,0,0
1667309725746340990,0,0,0
1667309725808626890,0,0,0
1667309725871337890,0,0,0
1667309725934053897,0,0,0
1667309725996252059,0,0,0
1667309726058875083,0,0,0
1667309726121571063,0,0,0
1667309726183809041,0,0,0
1667309726247890949,0,0,0
1667309726308911085,0,0,0
1667309726371335029,0,0,0
1667309726433902978,0,0,0
1667309726496366977,0,0,0
1667309726558835029,0,0,0
1667309726621421098,0,0,0
1667309726687099933,0,0,0
1667309726746495962,0,0,0
1667309726808926105,0,0,0
1667309726871381044,0,0,0
1667309726934071063,0,0,0
1667309727059534072,0,0,0
1667309727121656894,0,0,0
1667309727183820009,0,0,0
1667309727309055089,0,0,0
1667309727371279001,0,0,0
1667309727435914993,0,0,0
1667309727560574054,0,0,0
1667309727621393918,0,0,0
1667309727746634006,0,0,0
1667309727808798074,0,0,0
1667309727871416091,0,0,0
1667309727996448040,0,0,0
1667309728058867931,0,0,0
1667309728121606111,0,0,0
1667309728184489965,0,0,0
1667309728309097051,0,0,0
1667309728371356964,0,0,0
1667309728433859109,0,0,0
1667309728496364116,0,0,0
1667309728561960935,0,0,0
1667309728621320962,0,0,0
1667309728684636116,0,0,0
1667309728746562004,0,0,0
1667309728808861017,0,0,0
1667309728871547937,0,0,0
1667309728934873104,0,0,0
1667309728996263980,0,0,0
1667309729058964014,0,0,0
1667309729121644973,0,0,0
1667309729184067010,0,0,0
1667309729246510028,0,0,0
1667309729309171915,0,0,0
1667309729371757984,0,0,0
1667309729433908939,0,0,0
1667309729496438026,0,0,0
1667309729559289932,0,0,0
1667309729621434926,0,0,0
1667309729683867931,0,0,0
1667309729746721982,0,0,0
1667309729808857917,0,0,0
1667309729871475934,0,0,0
1667309729934176921,0,0,0
1667309729996354103,0,0,0
1667309730058909893,0,0,0
1667309730121673107,0,0,0
1667309730183881998,0,0,0
1667309730246372938,0,0,0
1667309730309118032,0,0,0
1667309730371720075,0,0,0
1667309730434272050,0,0,0
1667309730496789932,0,0,0
1667309730558963060,0,0,0
1667309730621443033,0,0,0
1667309730683886051,0,0,0
1667309730746723890,0,0,0
1667309730808938980,0,0,0
1667309730871436119,0,0,0
1667309730934195995,0,0,0
1667309730996417045,0,0,0
1667309731058835983,0,0,0
1667309731121706962,0,0,0
1667309731183906078,0,0,0
1667309731252022027,0,0,0
1667309731309169054,0,0,0
1667309731371432065,0,0,0
1667309731434015035,0,0,0
1667309731496804952,0,0,0
1667309731558948040,0,0,0
1667309731621454954,0,0,0
1667309731685527086,0,0,0
1667309731747080087,0,0,0
1667309731808907032,0,0,0
1667309731871434926,0,0,0
1667309731934508085,0,0,0
1667309731996445894,0,0,0
1667309732059020042,0,0,0
1667309732121730089,0,0,0
1667309732183767080,0,0,0
1667309732246454954,0,0,0
1667309732309251070,0,0,0
1667309732376524925,0,0,0
1667309732433923959,0,0,0
1667309732496560096,0,0,0
1667309732559022903,0,0,0
1667309732621414899,0,0,0
1667309732683919906,0,0,0
1667309732746736049,0,0,0
1667309732808916091,0,0,0
1667309732871450901,0,0,0
1667309732934273004,0,0,0
1667309732998141050,0,0,0
1667309733060568094,0,0,0
